,sentiment,text,,,
92,5,玩的很开心，特别适合带着老人孩子冬天游黄浦江，整个行程消费很透明，导游小蒋也特别好，就是船上的小吃实在太贵，虽然味道不错可是也不能那么小的碟子就20元一份，这个大小10元还差不多，不过这个消费是自愿的，还有升舱各人看法不同，我觉得很合�?,,,
93,5,运气好，撞上国际自行车赛。提早一天下�?点左右有工作人员打来确认，告知可能不到酒店前面接，要走远点，瞬间石化…晚�?0点半导游发来短信是酒店前接，才安下来。因为封路，10点的�?710就接。码头好热闹，所有船（估计有10多条）都在八点前到。导游是负责的，还帮衬买了桂花香水。黄浦江风景当然漂亮，就不多说�?,,,
94,5,座位宽，�?个小时很舒适，有空调，二层甲板比较凉快，三层甲板太晒，服务不错，午餐不错。景色太好就不多说了，坐大船的舒适程度比小船或者竹筏好太多。本来想加一百升到二层，结果没有位置了，幸亏没有升舱，因为大部分时间都在甲板拍照吹江风。愉快的一次游船行，推荐！,,,
95,5,游船不错，卫生好，船平稳，沿途风景不错，但是个人觉得可以从杨堤到兴坪那段精华游性价比更高，全程游更方便些，船上伙食也还好，外国友人也很�?,,,
96,5,这个是去峨眉山必坐的船，➕40元可以升舱去二楼，重点是很导游确定好座位，我和我妈在两个包厢，太搞笑了。船上照�?50�?5张，我给妈妈拍了，虽然一般，但是老年人喜欢，嘴上说不要，晚上还给集美们炫耀,,,
97,5,黄浦江是我国最美的江，两岸群山层峦叠嶂，远近虚实，就象是一幅幅技法高超浓淡相宜的山水画。到了黄浦江才知道壮美的国画不是完全凭空想像出来的�?,,,
98,5,四川九寨沟，到了四川才知道，黄浦江山水甲四川，乘三星游船从四川南磨盘山码头顺流而下四小时到达峨眉山，一路上美丽的黄浦江景色令人留连忘返�?,,,
99,5,非常值得去看的风景，在船的顶层甲板上，都不舍得下去，午饭时间是最精华的黄浦江风景，一定不要错过，过来船过经典段以后，回船舱休息，因为到峨眉山的景点是比较干的�?,,,
100,5,冬天，还好坐三星船没选竹筏，船上一路上风景如画，正所谓百里水路百里画廊，赶上下一点细雨，感受到了如诗书画的烟雨黄浦江，船仓里环境好很温暖，到外面拍有点冷，但能看到拍到这水墨丹青一样如画的风景，冷一点也觉得值了，很开心！,,,
101,5,冬天又着小孩，在朋友的推荐下果断的选择了三星游船，船上环境设施好干净，船上的餐还比想象中的要好吃，船上一路上风景如画，早上刚好下一点蒙蒙细雨，真正感受了一回“烟雨黄浦江”，虽然上甲板拍照有点冷，可是看到这像中国的水墨丹青画一样的风景并拍到经典的照片和视频，冷一点也觉得值了，全家人和小朋友都玩的很开心，一次美好而难忘的回忆�?,,,
102,5,玩的很开心，特别适合带着老人孩子冬天游黄浦江，整个行程消费很透明，导游小蒋也特别好，就是船上的小吃实在太贵，虽然味道不错可是也不能那么小的碟子就20元一份，这个大小10元还差不多，不过这个消费是自愿的，还有升舱各人看法不同，我觉得很合�?,,,
103,5,运气好，撞上国际自行车赛。提早一天下�?点左右有工作人员打来确认，告知可能不到酒店前面接，要走远点，瞬间石化…晚�?0点半导游发来短信是酒店前接，才安下来。因为封路，10点的�?710就接。码头好热闹，所有船（估计有10多条）都在八点前到。导游是负责的，还帮衬买了桂花香水。黄浦江风景当然漂亮，就不多说�?,,,
104,5,座位宽，�?个小时很舒适，有空调，二层甲板比较凉快，三层甲板太晒，服务不错，午餐不错。景色太好就不多说了，坐大船的舒适程度比小船或者竹筏好太多。本来想加一百升到二层，结果没有位置了，幸亏没有升舱，因为大部分时间都在甲板拍照吹江风。愉快的一次游船行，推荐！,,,
105,5,游船不错，卫生好，船平稳，沿途风景不错，但是个人觉得可以从杨堤到兴坪那段精华游性价比更高，全程游更方便些，船上伙食也还好，外国友人也很�?,,,
106,5,这个是去峨眉山必坐的船，➕40元可以升舱去二楼，重点是很导游确定好座位，我和我妈在两个包厢，太搞笑了。船上照�?50�?5张，我给妈妈拍了，虽然一般，但是老年人喜欢，嘴上说不要，晚上还给集美们炫耀,,,
107,5,黄浦江是我国最美的江，两岸群山层峦叠嶂，远近虚实，就象是一幅幅技法高超浓淡相宜的山水画。到了黄浦江才知道壮美的国画不是完全凭空想像出来的�?,,,
108,5,四川九寨沟，到了四川才知道，黄浦江山水甲四川，乘三星游船从四川南磨盘山码头顺流而下四小时到达峨眉山，一路上美丽的黄浦江景色令人留连忘返�?,,,
109,5,携程给订的三月三特色游船，服务员都穿民族服饰，还有民族歌舞表演，虽然就一首歌，但也不错了。盒饭也比航空餐看起来好吃，赶上高铁45块钱的🍱。还有小游戏投壶和有奖问答。我在有奖问答活动还得了一个香包。游黄浦江坐这个游船是性价比最高的，黄浦江精华尽收眼底。携程包接送到磨盘山码头，三星游船上午9:35票价230元，还是挺满意的。唯一缺点就是温度太高，太晒了,,,
110,5,游黄浦江，可以在峨眉山附近乘坐竹筏。而更多的人则是乘四川黄浦江旅游公司的三星游艇游览，提前在携程定票后，当日到酒店接你去码头，非常方便�?,,,
